Age,Sex,MVPA_Frequency_T0,Leisure_Exercise_T0,YAP_sedentary_general_T0,Leisure_PA_T0,MVPA_Usual_Week_T0,Group_Final,MVPA_Frequency_T1,MVPA_Usual_Week_T1,Leisure_Exercise_T1,PE_hours_T0,Extracurricular_Session_Coach_T0,Extracurricular_Session_School_T0,Leisure_PA_T1,COVID_impact_T0,SixMW_T0,SLJ_T0,HG_Average_T0,MVPA_Improvement,Motivation_T0,Self_Monitoring_T0,Delta_MVPA_Frequency,Delta_MVPA_Usual_Week,Delta_Leisure_Exercise,Delta_Leisure_PA,BMI_for_age_zscore,BMI_category
11,2,6,1,2,1,6,B,2.0,2.0,1.0,1,1,0,2.0,6,610,80.0,23.5,-4.0,10.0,2.75,-4.0,-4.0,0.0,1.0,-1.248957805112492,Below normal
11,2,2,2,2,2,2,B,3.0,2.0,3.0,2,2,0,2.0,10,730,170.0,22.5,1.0,13.666666666666668,2.75,1.0,0.0,1.0,0.0,-0.5373793743648385,Normal
11,2,1,2,3,2,1,B,3.0,2.0,1.0,2,1,0,2.0,6,680,116.0,20.0,2.0,10.0,1.75,2.0,1.0,-1.0,0.0,2.6192892785514945,Obesity
11,1,2,3,3,2,2,B,4.0,4.0,3.0,2,4,1,3.0,10,688,147.0,12.0,2.0,11.5,3.5,2.0,2.0,0.0,1.0,-0.28142755970109495,Normal
11,1,3,4,2,3,2,B,4.0,4.0,4.0,2,3,0,4.0,5,727,191.0,24.5,1.0,3.333333333333334,4.25,1.0,2.0,0.0,1.0,-1.09073482396963,Below normal
11,1,2,0,3,1,0,B,0.0,3.0,3.0,2,0,0,3.0,10,650,130.0,18.5,-2.0,-7.0,1.0,-2.0,3.0,3.0,2.0,1.4911932838340636,Overweight
11,1,2,1,2,4,2,B,5.0,4.0,4.0,2,2,0,4.0,8,760,130.0,19.0,3.0,8.5,3.75,3.0,2.0,3.0,0.0,1.979714544102158,Overweight
11,1,3,1,3,2,3,B,3.0,4.0,2.0,2,4,0,3.0,10,576,120.0,19.0,0.0,6.666666666666666,1.0,0.0,1.0,1.0,1.0,1.4194392114297618,Overweight
11,1,0,1,2,1,1,B,1.0,2.0,2.0,2,1,0,2.0,10,584,102.0,17.0,1.0,6.333333333333334,1.0,1.0,1.0,1.0,1.0,0.6328031568495516,Normal
11,1,3,2,2,3,3,B,3.0,3.0,3.0,2,3,3,3.0,10,780,120.0,14.0,0.0,6.833333333333333,4.5,0.0,0.0,1.0,0.0,1.044596729441827,Overweight
11,1,1,2,2,2,1,B,1.0,1.0,3.0,2,0,0,1.0,8,687,197.0,23.5,0.0,8.666666666666666,2.0,0.0,0.0,1.0,-1.0,0.5577432245730038,Normal
11,1,2,2,2,2,3,B,4.0,3.0,4.0,2,2,0,3.0,7,770,175.0,23.0,2.0,8.166666666666666,2.25,2.0,0.0,2.0,1.0,-0.40025137362614494,Normal
11,1,2,2,2,2,1,B,5.0,5.0,1.0,2,0,0,3.0,10,763,131.0,26.5,3.0,9.5,2.0,3.0,4.0,-1.0,1.0,1.6295210907434754,Overweight
11,1,3,2,3,2,2,B,3.0,2.0,2.0,2,3,0,2.0,10,746,132.0,19.5,0.0,8.5,2.5,0.0,0.0,0.0,0.0,-0.06805275707331222,Normal
11,1,1,2,1,1,3,B,2.0,3.0,2.0,2,1,0,3.0,7,648,135.0,22.5,1.0,8.0,3.75,1.0,0.0,0.0,2.0,-0.5072710105811421,Normal
11,1,4,3,3,4,3,B,4.0,4.0,5.0,2,3,3,3.0,10,740,160.0,17.0,0.0,8.0,4.0,0.0,1.0,2.0,-1.0,-0.3907214497256038,Normal
11,1,6,3,3,4,6,B,2.0,2.0,1.0,0,0,0,2.0,10,630,138.0,11.0,-4.0,-4.166666666666666,3.5,-4.0,-4.0,-2.0,-2.0,2.304571711726894,Obesity
11,1,4,3,1,3,4,B,7.0,6.0,5.0,2,3,0,5.0,10,680,140.0,27.0,3.0,6.666666666666666,4.0,3.0,2.0,2.0,2.0,-0.17385193595517498,Normal
11,1,2,3,2,3,2,B,4.0,3.0,3.0,3,4,3,3.0,10,675,157.0,27.0,2.0,0.0,4.0,2.0,1.0,0.0,0.0,0.04568746774314007,Normal
11,1,3,3,3,3,3,B,3.0,3.0,1.0,2,3,2,3.0,6,775,133.0,29.0,0.0,2.0,4.25,0.0,0.0,-2.0,0.0,0.6708392060236869,Normal
11,1,3,3,3,3,3,B,3.0,3.0,3.0,2,3,0,3.0,10,681,115.0,18.5,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.9784641517062702,Normal
11,1,3,3,3,3,4,B,4.0,4.0,3.0,2,4,0,3.0,5,640,130.0,19.0,1.0,7.0,3.0,1.0,0.0,0.0,0.0,-0.516059621818203,Normal
11,1,4,3,3,3,4,B,3.0,1.0,4.0,2,0,1,3.0,9,718,160.0,20.0,-1.0,3.333333333333334,3.25,-1.0,-3.0,1.0,0.0,-1.3058283772733144,Below normal
11,1,4,3,1,2,6,B,5.0,5.0,4.0,5,4,4,3.0,5,880,138.0,21.5,1.0,7.166666666666666,4.75,1.0,-1.0,1.0,1.0,-0.6142684123544487,Normal
11,1,2,3,2,2,2,B,2.0,1.0,3.0,2,1,0,3.0,5,740,158.0,27.5,0.0,0.8333333333333339,3.0,0.0,-1.0,0.0,1.0,1.7677774357517648,Overweight
11,1,2,3,2,2,2,B,3.0,3.0,3.0,4,2,0,3.0,10,596,112.0,29.0,1.0,11.166666666666666,3.5,1.0,1.0,0.0,1.0,1.6506738021521912,Overweight
11,1,3,3,2,2,2,B,2.0,3.0,3.0,2,3,0,2.0,10,851,120.0,21.5,-1.0,6.0,5.0,-1.0,1.0,0.0,0.0,-0.28134714007401235,Normal
11,1,2,3,3,2,3,B,7.0,7.0,0.0,2,3,0,5.0,5,779,158.0,17.0,5.0,6.333333333333334,3.0,5.0,4.0,-3.0,3.0,-0.306593014113624,Normal
11,1,2,3,3,2,2,B,2.0,2.0,2.0,2,1,2,2.0,10,555,152.0,22.0,0.0,9.5,1.75,0.0,0.0,-1.0,0.0,-0.0833457061615925,Normal
11,1,3,3,3,2,2,B,2.0,2.0,1.0,2,2,2,1.0,9,696,116.0,12.0,-1.0,7.333333333333334,4.0,-1.0,0.0,-2.0,-1.0,2.006314894191788,Obesity
